ID,SMILES,Description
BB0098,N(CC1=CC=CC=C1(Br))CC(=O),2-Bromobenzylamine
BB0099,N(CC1=CC=CC(Br)=C1)CC(=O),3-Bromobenzylamine
BB0100,N(CC1=CC=C(Br)C=C1)CC(=O),4-Bromobenzylamine
BB0101,N(CC1=CC=C(Cl)C(Cl)=C1)CC(=O),3-4-Dichlorobenzylamine
BB0102,N(CC1=CC(Cl)=CC(Cl)=C1)CC(=O),3-5-Dichlorobenzylamine
BB0103,N(CC1=CC=C(O)C=C1)CC(=O),4-Hydroxybenzylamine
BB0104,N(CCC(C)(C))CC(=O),Isopentylamine
BB0105,N(CC1=CC=C(C)C=C1)CC(=O),4-Methylbenzylamine
BB0106,N([C@@](C)C1=CC=C(C)C=C1)CC(=O),(R)-1-(p-Tolyl)ethanamine
BB0107,N(CC1=CC=C(CN)C=C1)CC(=O),1-4-Phenylenedimethanamine
BB0108,N(CC1=CC=C(C2=CC=CC=C2)C=C1)CC(=O),4-Phenylbenzylamine
BB0109,N(CCCO)CC(=O),3-Aminopropanol
BB0110,N(CCCCCC[NH3+])CC(=O),1-6-Diaminohexane
BB0111,N(CCCCCCCC[NH3+])CC(=O),1-8-Diaminooctane
BB0112,N(CC(C)(C)(C))CC(=O),Neopentylamine
BB0113,N(CCN1CCCC1)CC(=O),N-(2-Aminoethyl)pyrrolidine
BB0114,N(CCN1CCCCC1)CC(=O),N-(2-Aminoethyl)piperidine
BB0115,N(CCN(CC)(CC))CC(=O),2-Diethylaminoethylamine
BB0116,N(CC1=CC=CC2=CC=CC=C12)CC(=O),1-Naphtthylamine
BB0117,N(CC1=CC=C(Cl)C=C1(Cl))CC(=O),2-4-Dichlorobenzylamine
BB0118,N(CC1=CC=C(CCCC)C=C1)CC(=O),4-n-Butylbenzylamine
BB0119,N(CC1=CC=C(C)C(C)=C1)CC(=O),3-4-Dimethylbenzylamine
BB0120,N(CCO)CC(=O),2-Aminoethanol
BB0121,N(CC1=CC=C(C(C)(C)C)C=C1)CC(=O),4-tert-Butylbenzylamine
BB0122,N(C)[C@@H](CC1=CC=CC=C1)C(=O),D-N-Methylphenylalanine
